word,shapley,category,path,pronoun,particles,misspelling,label_0,score_0,label_1,score_1,label_2,score_2,label_3,score_3,label_4,score_4,label_5,score_5,label_6,score_6,label_7,score_7,label_8,score_8,label_9,score_9,label_10,score_10,label_11,score_11,label_12,score_12,common,common_w_cutoff,avg,avg_w_cutoff
แหม,0.004459743135763953,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,ไม่ให้เกียรติ (Disrespectful),-1.0,ไม่ให้เกียรติ (Disrespectful),-1.0,ไม่ให้เกียรติ (Disrespectful),-1.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติ (Disrespectful),-1.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,ไม่ให้เกียรติ (Disrespectful),-1.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,ไม่ให้เกียรติ (Disrespectful),-1.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,-1.0,,-0.75,
งานแต่ง,0.004448833060450852,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,ให้เกียรติ (Respectful),1.0,"ปกติ 
(Normal)",0.0,ให้เกียรติ (Respectful),1.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,ให้เกียรติ (Respectful),1.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,0.0,0.0,0.8333333333333334,0.8333333333333334
คอร์ส,0.004445020711880788,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
กระปุก,0.004425827814102696,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
คนสวย,0.004418220371007919,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,ให้เกียรติ (Respectful),1.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,ให้เกียรติ (Respectful),1.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,,,ให้เกียรติ (Respectful),1.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,2.0,2.0,1.8181818181818181,1.8181818181818181
ท้อ,0.0044178280513733625,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
สึด,0.004403321072459221,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,,,ไม่ให้เกียรติ (Disrespectful),-1.0,ไม่ให้เกียรติ (Disrespectful),-1.0,,,ไม่ให้เกียรติ (Disrespectful),-1.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,"ปกติ 
(Normal)",0.0,ไม่ให้เกียรติ (Disrespectful),-1.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,,,,,ไม่ให้เกียรติ (Disrespectful),-1.0,,,-1.0,,-1.125,
ถูกหวย,0.004343259846791625,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
สุนทรี,0.004176043439656496,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,ให้เกียรติ (Respectful),1.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,ให้เกียรติ (Respectful),1.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,ให้เกียรติ (Respectful),1.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.6363636363636364,0.6363636363636364
ทายาท,0.004170137457549572,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.5,0.5
แก้ม,0.004141446435824037,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.18181818181818182,0.18181818181818182
ยิน,0.004125622799620032,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
นุ่น,0.004110858775675297,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
จันทร์,0.004094757450123628,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
ขิต,0.004056996510674556,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติ (Disrespectful),-1.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,"ปกติ 
(Normal)",0.0,ไม่ให้เกียรติ (Disrespectful),-1.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,ไม่ให้เกียรติ (Disrespectful),-1.0,"ปกติ 
(Normal)",0.0,0.0,0.0,-0.45454545454545453,-0.45454545454545453
ห้อ,0.004002533620223403,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
พละ,0.00399302551522851,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
ข้าวกล้อง,0.003943833755329251,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
ส้ม,0.003942937037209049,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.18181818181818182,0.18181818181818182
มีชื่อ,0.0038973711198195815,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
เนต,0.003875377277533213,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
ลุง,0.0038186383433640005,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,ให้เกียรติ (Respectful),1.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,ให้เกียรติ (Respectful),1.0,ให้เกียรติ (Respectful),1.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,ให้เกียรติ (Respectful),1.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.25,0.25
ครก,0.0037559447810053825,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
อัพเดท,0.0037462216957161822,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
หมื่น,0.0037455947295872167,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
มีนาคม,0.003743070177733898,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
น้อ,0.003724584045509497,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
หิ้ว,0.0037105316296219826,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,ไม่ให้เกียรติ (Disrespectful),-1.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,ไม่ให้เกียรติ (Disrespectful),-1.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,-0.09090909090909091,-0.09090909090909091
เทคนิค,0.0037060033064335585,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,ไม่ให้เกียรติ (Disrespectful),-1.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,-0.08333333333333333,-0.08333333333333333
วันนี้,0.0036949222773951145,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
ก.,0.0036854562977890653,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,,,,,,,"ปกติ 
(Normal)",0.0,,,,,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,,,"ปกติ 
(Normal)",0.0,0.0,,0.0,
ปอย,0.0036527877673506737,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.18181818181818182,0.18181818181818182
ประหยัด,0.003639495681099555,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
อัพ,0.0036152475513517857,overall,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
